"R0000100","T4924900","T4925100","T4925300","T4925600","T4925700"
11390,-5,-5,-5,-5,-5
11391,-5,-5,-5,-5,-5
11392,-5,-5,-5,-5,-5
11393,-5,-5,-5,-5,-5
11394,-5,-5,-5,-5,-5
11395,-5,-5,-5,-5,-5
11396,-5,-5,-5,-5,-5
11397,-5,-5,-5,-5,-5
11398,-5,-5,-5,-5,-5
11399,-5,-5,-5,-5,-5
11400,-5,-5,-5,-5,-5
11401,-5,-5,-5,-5,-5
11402,-5,-5,-5,-5,-5
11403,-5,-5,-5,-5,-5
11404,-5,-5,-5,-5,-5
11405,-5,-5,-5,-5,-5
11406,-4,-4,-4,-4,-4
11407,-5,-5,-5,-5,-5
11408,-5,-5,-5,-5,-5
11409,-5,-5,-5,-5,-5
11410,-5,-5,-5,-5,-5
11411,-5,-5,-5,-5,-5
11412,-5,-5,-5,-5,-5
11413,-5,-5,-5,-5,-5
11414,-5,-5,-5,-5,-5
11415,-5,-5,-5,-5,-5
11416,-5,-5,-5,-5,-5
11417,-5,-5,-5,-5,-5
11418,41000,-4,-4,-4,-4
11419,-5,-5,-5,-5,-5
11420,-5,-5,-5,-5,-5
11421,-5,-5,-5,-5,-5
11422,-5,-5,-5,-5,-5
11423,-5,-5,-5,-5,-5
11424,-5,-5,-5,-5,-5
11425,-5,-5,-5,-5,-5
11426,-5,-5,-5,-5,-5
11427,-5,-5,-5,-5,-5
11428,-5,-5,-5,-5,-5
11429,-5,-5,-5,-5,-5
11430,-5,-5,-5,-5,-5
11431,-5,-5,-5,-5,-5
11432,-5,-5,-5,-5,-5
11433,-5,-5,-5,-5,-5
11434,-5,-5,-5,-5,-5
11435,-5,-5,-5,-5,-5
11436,65000,-4,-4,-4,-4
11437,-5,-5,-5,-5,-5
11438,-5,-5,-5,-5,-5
11439,-5,-5,-5,-5,-5
11440,-5,-5,-5,-5,-5
11441,-4,-4,-4,-4,-4
11442,-5,-5,-5,-5,-5
11443,-5,-5,-5,-5,-5
11444,-5,-5,-5,-5,-5
11445,-5,-5,-5,-5,-5
11446,-5,-5,-5,-5,-5
11447,-5,-5,-5,-5,-5
11448,-5,-5,-5,-5,-5
11449,-5,-5,-5,-5,-5
11450,-5,-5,-5,-5,-5
11451,-5,-5,-5,-5,-5
11452,-5,-5,-5,-5,-5
11453,-5,-5,-5,-5,-5
11454,-5,-5,-5,-5,-5
11455,-5,-5,-5,-5,-5
11456,-5,-5,-5,-5,-5
11457,-5,-5,-5,-5,-5
11458,-5,-5,-5,-5,-5
11459,-5,-5,-5,-5,-5
11460,-5,-5,-5,-5,-5
11461,-5,-5,-5,-5,-5
11462,-5,-5,-5,-5,-5
11463,-5,-5,-5,-5,-5
11464,-5,-5,-5,-5,-5
11465,-5,-5,-5,-5,-5
11466,-5,-5,-5,-5,-5
11467,-4,-4,-4,-4,-4
11468,-5,-5,-5,-5,-5
11469,-5,-5,-5,-5,-5
11470,-5,-5,-5,-5,-5
11471,-5,-5,-5,-5,-5
11472,-5,-5,-5,-5,-5
11473,-5,-5,-5,-5,-5
11474,-5,-5,-5,-5,-5
11475,-5,-5,-5,-5,-5
11476,-5,-5,-5,-5,-5
11477,-5,-5,-5,-5,-5
11478,-5,-5,-5,-5,-5
11479,-5,-5,-5,-5,-5
11480,-4,-4,-4,-4,-4
11481,-5,-5,-5,-5,-5
11482,-5,-5,-5,-5,-5
11483,-5,-5,-5,-5,-5
11484,-5,-5,-5,-5,-5
11485,-5,-5,-5,-5,-5
11486,-5,-5,-5,-5,-5
11487,-5,-5,-5,-5,-5
11488,-5,-5,-5,-5,-5
11489,-5,-5,-5,-5,-5
11490,-5,-5,-5,-5,-5
11491,-5,-5,-5,-5,-5
11492,-5,-5,-5,-5,-5
11493,-5,-5,-5,-5,-5
11494,-5,-5,-5,-5,-5
11495,-5,-5,-5,-5,-5
11496,-5,-5,-5,-5,-5
11497,-5,-5,-5,-5,-5
11498,-5,-5,-5,-5,-5
11499,-5,-5,-5,-5,-5
11500,-4,-4,-4,-4,-4
11501,-5,-5,-5,-5,-5
11502,-5,-5,-5,-5,-5
11503,-5,-5,-5,-5,-5
11504,-5,-5,-5,-5,-5
11505,-5,-5,-5,-5,-5
11506,-5,-5,-5,-5,-5
11507,0,-4,-4,-4,-4
11508,-5,-5,-5,-5,-5
11509,-5,-5,-5,-5,-5
11510,73000,-4,-4,-4,-4
11511,-5,-5,-5,-5,-5
11512,-5,-5,-5,-5,-5
11513,-5,-5,-5,-5,-5
11514,-5,-5,-5,-5,-5
11515,-5,-5,-5,-5,-5
11516,-4,-4,-4,-4,-4
11517,-5,-5,-5,-5,-5
11518,-5,-5,-5,-5,-5
11519,-5,-5,-5,-5,-5
11520,-5,-5,-5,-5,-5
11521,-5,-5,-5,-5,-5
11522,-5,-5,-5,-5,-5
11523,0,-4,-4,-4,-4
11524,-5,-5,-5,-5,-5
11525,-4,-4,-4,-4,-4
11526,20000,-4,-4,-4,-4
11527,-5,-5,-5,-5,-5
11528,-5,-5,-5,-5,-5
11529,-5,-5,-5,-5,-5
11530,-5,-5,-5,-5,-5
11531,-5,-5,-5,-5,-5
11532,-5,-5,-5,-5,-5
11533,-5,-5,-5,-5,-5
11534,39000,-4,-4,-4,-4
11535,-4,-4,-4,-4,-4
11536,-5,-5,-5,-5,-5
11537,-5,-5,-5,-5,-5
11538,-5,-5,-5,-5,-5
11539,-5,-5,-5,-5,-5
11540,-5,-5,-5,-5,-5
11541,-5,-5,-5,-5,-5
11542,-5,-5,-5,-5,-5
11543,-5,-5,-5,-5,-5
11544,-5,-5,-5,-5,-5
11545,-5,-5,-5,-5,-5
11546,-5,-5,-5,-5,-5
11547,-5,-5,-5,-5,-5
11548,-5,-5,-5,-5,-5
11549,-5,-5,-5,-5,-5
11550,-5,-5,-5,-5,-5
11551,-5,-5,-5,-5,-5
11552,-5,-5,-5,-5,-5
11553,-5,-5,-5,-5,-5
11554,-5,-5,-5,-5,-5
11555,-5,-5,-5,-5,-5
11556,-5,-5,-5,-5,-5
11557,-5,-5,-5,-5,-5
11558,-5,-5,-5,-5,-5
11559,-5,-5,-5,-5,-5
11560,-5,-5,-5,-5,-5
11561,-5,-5,-5,-5,-5
11562,-5,-5,-5,-5,-5
11563,-5,-5,-5,-5,-5
11564,-5,-5,-5,-5,-5
11565,-2,-2,-2,-4,1
11566,-5,-5,-5,-5,-5
11567,-5,-5,-5,-5,-5
11568,48000,-4,-4,-4,-4
11569,-5,-5,-5,-5,-5
11570,-5,-5,-5,-5,-5
11571,-5,-5,-5,-5,-5
11572,-5,-5,-5,-5,-5
11573,-5,-5,-5,-5,-5
11574,-5,-5,-5,-5,-5
11575,-5,-5,-5,-5,-5
11576,-5,-5,-5,-5,-5
11577,-5,-5,-5,-5,-5
11578,-5,-5,-5,-5,-5
11579,-5,-5,-5,-5,-5
11580,-5,-5,-5,-5,-5
11581,0,-4,-4,-4,-4
11582,-5,-5,-5,-5,-5
11583,-5,-5,-5,-5,-5
11584,-5,-5,-5,-5,-5
11585,-5,-5,-5,-5,-5
11586,-5,-5,-5,-5,-5
11587,30000,-4,-4,-4,-4
11588,-5,-5,-5,-5,-5
11589,-5,-5,-5,-5,-5
11590,-5,-5,-5,-5,-5
11591,-5,-5,-5,-5,-5
11592,-5,-5,-5,-5,-5
11593,-5,-5,-5,-5,-5
11594,-4,-4,-4,-4,-4
11595,-5,-5,-5,-5,-5
11596,-5,-5,-5,-5,-5
11597,-5,-5,-5,-5,-5
11598,-4,-4,-4,-4,-4
11599,-5,-5,-5,-5,-5
11600,-5,-5,-5,-5,-5
11601,13000,-4,-4,-4,-4
11602,-5,-5,-5,-5,-5
11603,-5,-5,-5,-5,-5
11604,-5,-5,-5,-5,-5
11605,-4,-4,-4,-4,-4
11606,-5,-5,-5,-5,-5
11607,-5,-5,-5,-5,-5
11608,-5,-5,-5,-5,-5
11609,-5,-5,-5,-5,-5
11610,-5,-5,-5,-5,-5
11611,-5,-5,-5,-5,-5
11612,-5,-5,-5,-5,-5
11613,-5,-5,-5,-5,-5
11614,-5,-5,-5,-5,-5
11615,-5,-5,-5,-5,-5
11616,-5,-5,-5,-5,-5
11617,-5,-5,-5,-5,-5
11618,-5,-5,-5,-5,-5
11619,-5,-5,-5,-5,-5
11620,0,-4,-4,-4,-4
11621,-5,-5,-5,-5,-5
11622,-5,-5,-5,-5,-5
11623,-5,-5,-5,-5,-5
11624,-4,-4,-4,-4,-4
11625,-5,-5,-5,-5,-5
11626,-5,-5,-5,-5,-5
11627,-5,-5,-5,-5,-5
11628,-5,-5,-5,-5,-5
11629,-1,-4,-4,-4,-4
11630,-5,-5,-5,-5,-5
11631,-5,-5,-5,-5,-5
11632,-5,-5,-5,-5,-5
11633,-5,-5,-5,-5,-5
11634,-5,-5,-5,-5,-5
11635,-5,-5,-5,-5,-5
11636,-5,-5,-5,-5,-5
11637,0,-4,-4,-4,-4
11638,-5,-5,-5,-5,-5
11639,-5,-5,-5,-5,-5
11640,-5,-5,-5,-5,-5
11641,-5,-5,-5,-5,-5
11642,-5,-5,-5,-5,-5
11643,-5,-5,-5,-5,-5
11644,-5,-5,-5,-5,-5
11645,-5,-5,-5,-5,-5
11646,-5,-5,-5,-5,-5
11647,-5,-5,-5,-5,-5
11648,-5,-5,-5,-5,-5
11649,-5,-5,-5,-5,-5
11650,-5,-5,-5,-5,-5
11651,50000,-4,-4,-4,-4
11652,-5,-5,-5,-5,-5
11653,-5,-5,-5,-5,-5
11654,0,-4,-4,-4,-4
11655,-5,-5,-5,-5,-5
11656,0,-4,-4,-4,-4
11657,-5,-5,-5,-5,-5
11658,30000,-4,-4,-4,-4
11659,-5,-5,-5,-5,-5
11660,-5,-5,-5,-5,-5
11661,-5,-5,-5,-5,-5
11662,-5,-5,-5,-5,-5
11663,-5,-5,-5,-5,-5
11664,-4,-4,-4,-4,-4
11665,-5,-5,-5,-5,-5
11666,-5,-5,-5,-5,-5
11667,-5,-5,-5,-5,-5
11668,-5,-5,-5,-5,-5
11669,0,-4,-4,-4,-4
11670,-5,-5,-5,-5,-5
11671,-5,-5,-5,-5,-5
11672,120000,-4,-4,-4,-4
11673,-5,-5,-5,-5,-5
11674,-4,-4,-4,-4,-4
11675,-5,-5,-5,-5,-5
11676,-5,-5,-5,-5,-5
11677,-5,-5,-5,-5,-5
11678,-5,-5,-5,-5,-5
11679,-5,-5,-5,-5,-5
11680,-5,-5,-5,-5,-5
11681,-5,-5,-5,-5,-5
11682,-5,-5,-5,-5,-5
11683,-5,-5,-5,-5,-5
11684,-5,-5,-5,-5,-5
11685,-5,-5,-5,-5,-5
11686,-4,-4,-4,-4,-4
11687,-5,-5,-5,-5,-5
11688,-5,-5,-5,-5,-5
11689,-5,-5,-5,-5,-5
11690,-5,-5,-5,-5,-5
11691,34000,-4,-4,-4,-4
11692,-5,-5,-5,-5,-5
11693,-5,-5,-5,-5,-5
11694,-5,-5,-5,-5,-5
11695,-5,-5,-5,-5,-5
11696,-4,-4,-4,-4,-4
11697,-5,-5,-5,-5,-5
11698,-5,-5,-5,-5,-5
11699,-5,-5,-5,-5,-5
11700,-5,-5,-5,-5,-5
11701,-5,-5,-5,-5,-5
11702,-5,-5,-5,-5,-5
11703,0,-4,-4,-4,-4
11704,55000,-4,-4,-4,-4
11705,-5,-5,-5,-5,-5
11706,-5,-5,-5,-5,-5
11707,-5,-5,-5,-5,-5
11708,-5,-5,-5,-5,-5
11709,-5,-5,-5,-5,-5
11710,-5,-5,-5,-5,-5
11711,-5,-5,-5,-5,-5
11712,-5,-5,-5,-5,-5
11713,-5,-5,-5,-5,-5
11714,-5,-5,-5,-5,-5
11715,-5,-5,-5,-5,-5
11716,-5,-5,-5,-5,-5
11717,-5,-5,-5,-5,-5
11718,-5,-5,-5,-5,-5
11719,-5,-5,-5,-5,-5
11720,-5,-5,-5,-5,-5
11721,-5,-5,-5,-5,-5
11722,-5,-5,-5,-5,-5
11723,-5,-5,-5,-5,-5
11724,-5,-5,-5,-5,-5
11725,-5,-5,-5,-5,-5
11726,-5,-5,-5,-5,-5
11727,-5,-5,-5,-5,-5
11728,-5,-5,-5,-5,-5
11729,-5,-5,-5,-5,-5
11730,-5,-5,-5,-5,-5
11731,-5,-5,-5,-5,-5
11732,-5,-5,-5,-5,-5
11733,-5,-5,-5,-5,-5
11734,-5,-5,-5,-5,-5
11735,-5,-5,-5,-5,-5
11736,-5,-5,-5,-5,-5
11737,-5,-5,-5,-5,-5
11738,27000,-4,-4,-4,-4
11739,-5,-5,-5,-5,-5
11740,-5,-5,-5,-5,-5
11741,-5,-5,-5,-5,-5
11742,-5,-5,-5,-5,-5
11743,-5,-5,-5,-5,-5
11744,-5,-5,-5,-5,-5
11745,-5,-5,-5,-5,-5
11746,-5,-5,-5,-5,-5
11747,-5,-5,-5,-5,-5
11748,-5,-5,-5,-5,-5
11749,-5,-5,-5,-5,-5
11750,-5,-5,-5,-5,-5
11751,-4,-4,-4,-4,-4
11752,15000,-4,-4,-4,-4
11753,-5,-5,-5,-5,-5
11754,-5,-5,-5,-5,-5
11755,-5,-5,-5,-5,-5
11756,-1,-4,-4,-4,-4
11757,-5,-5,-5,-5,-5
11758,125,-4,-4,-4,-4
11759,32000,-4,-4,-4,-4
11760,-4,-4,-4,-4,-4
11761,-4,-4,-4,-4,-4
11762,0,-4,-4,-4,-4
11763,-5,-5,-5,-5,-5
11764,-4,-4,-4,-4,-4
11765,-5,-5,-5,-5,-5
11766,-2,-2,-2,-4,-4
11767,-5,-5,-5,-5,-5
11768,-5,-5,-5,-5,-5
11769,-4,-4,-4,-4,-4
11770,-4,-4,-4,-4,-4
11771,-5,-5,-5,-5,-5
11772,-4,-4,-4,-4,-4
11773,-4,-4,-4,-4,-4
11774,-5,-5,-5,-5,-5
11775,16000,-4,-4,-4,-4
11776,50000,-4,-4,-4,-4
11777,-4,-4,-4,-4,-4
11778,-4,-4,-4,-4,-4
11779,150000,-4,-4,-4,-4
11780,-5,-5,-5,-5,-5
11781,135000,-4,-4,-4,-4
11782,-5,-5,-5,-5,-5
11783,-4,-4,-4,-4,-4
11784,-5,-5,-5,-5,-5
11785,-4,-4,-4,-4,-4
11786,-4,-4,-4,-4,-4
11787,65000,-4,-4,-4,-4
11788,-5,-5,-5,-5,-5
11789,-5,-5,-5,-5,-5
11790,5000,-4,-4,-4,-4
11791,0,-4,-4,-4,-4
11792,-4,-4,-4,-4,-4
11793,0,-4,-4,-4,-4
11794,-1,-4,-4,-4,0
11795,-5,-5,-5,-5,-5
11796,-5,-5,-5,-5,-5
11797,-4,-4,-4,-4,-4
11798,-4,-4,-4,-4,-4
11799,-5,-5,-5,-5,-5
11800,130000,-4,-4,-4,-4
11801,0,-4,-4,-4,-4
11802,-4,-4,-4,-4,-4
11803,-5,-5,-5,-5,-5
11804,-4,-4,-4,-4,-4
11805,0,-4,-4,-4,-4
11806,32500,-4,-4,-4,-4
11807,45000,-4,-4,-4,-4
11808,-5,-5,-5,-5,-5
11809,-4,-4,-4,-4,-4
11810,-4,-4,-4,-4,-4
11811,15000,-4,-4,-4,-4
11812,-4,-4,-4,-4,-4
11813,40000,-4,-4,-4,-4
11814,-4,-4,-4,-4,-4
11815,-4,-4,-4,-4,-4
11816,-4,-4,-4,-4,-4
11817,-4,-4,-4,-4,-4
11818,-4,-4,-4,-4,-4
11819,-4,-4,-4,-4,-4
11820,0,-4,-4,-4,-4
11821,-5,-5,-5,-5,-5
11822,-5,-5,-5,-5,-5
11823,0,-4,-4,-4,-4
11824,118000,-4,-4,-4,-4
11825,-4,-4,-4,-4,-4
11826,-4,-4,-4,-4,-4
11827,-4,-4,-4,-4,-4
11828,-4,-4,-4,-4,-4
11829,-4,-4,-4,-4,-4
11830,-5,-5,-5,-5,-5
11831,-4,-4,-4,-4,-4
11832,-5,-5,-5,-5,-5
11833,-4,-4,-4,-4,-4
11834,-5,-5,-5,-5,-5
11835,-5,-5,-5,-5,-5
11836,-4,-4,-4,-4,-4
11837,-2,-2,-2,-4,-4
11838,-4,-4,-4,-4,-4
11839,-4,-4,-4,-4,-4
11840,-5,-5,-5,-5,-5
11841,70000,-4,-4,-4,-4
11842,-5,-5,-5,-5,-5
11843,-5,-5,-5,-5,-5
11844,-2,-2,-2,0,-4
11845,-4,-4,-4,-4,-4
11846,-5,-5,-5,-5,-5
11847,-4,-4,-4,-4,-4
11848,-5,-5,-5,-5,-5
11849,-4,-4,-4,-4,-4
11850,-4,-4,-4,-4,-4
11851,-5,-5,-5,-5,-5
11852,-5,-5,-5,-5,-5
11853,0,-4,-4,-4,-4
11854,-5,-5,-5,-5,-5
11855,-5,-5,-5,-5,-5
11856,-5,-5,-5,-5,-5
11857,90000,-4,-4,-4,-4
11858,26000,-4,-4,-4,-4
11859,-1,-4,-4,-4,-4
11860,-5,-5,-5,-5,-5
11861,-4,-4,-4,-4,-4
11862,-5,-5,-5,-5,-5
11863,-4,-4,-4,-4,-4
11864,50000,-4,-4,-4,-4
11865,-5,-5,-5,-5,-5
11866,110000,-4,-4,-4,-4
11867,32000,-4,-4,-4,-4
11868,100000,-4,-4,-4,-4
11869,0,-4,-4,-4,-4
11870,0,-4,-4,-4,-4
11871,-4,-4,-4,-4,-4
11872,-5,-5,-5,-5,-5
11873,0,-4,-4,-4,-4
11874,-4,-4,-4,-4,-4
11875,31200,-4,-4,-4,-4
11876,-2,-2,-2,-4,1
11877,-4,-4,-4,-4,-4
11878,-4,-4,-4,-4,-4
11879,50000,-4,-4,-4,-4
11880,0,-4,-4,-4,-4
11881,-4,-4,-4,-4,-4
11882,-5,-5,-5,-5,-5
11883,-4,-4,-4,-4,-4
11884,-4,-4,-4,-4,-4
11885,70000,-4,-4,-4,-4
11886,105000,-4,-4,-4,-4
11887,0,-4,-4,-4,-4
11888,0,-4,-4,-4,-4
11889,20000,-4,-4,-4,-4
11890,-4,-4,-4,-4,-4
11891,-4,-4,-4,-4,-4
11892,-5,-5,-5,-5,-5
11893,30000,-4,-4,-4,-4
11894,25000,-4,-4,-4,-4
11895,0,-4,-4,-4,-4
11896,-5,-5,-5,-5,-5
11897,120000,-4,-4,-4,-4
11898,120000,-4,-4,-4,-4
11899,-4,-4,-4,-4,-4
11900,-5,-5,-5,-5,-5
11901,-4,-4,-4,-4,-4
11902,-4,-4,-4,-4,-4
11903,-4,-4,-4,-4,-4
11904,-4,-4,-4,-4,-4
11905,0,-4,-4,-4,-4
11906,-1,-4,-4,-4,-4
11907,-5,-5,-5,-5,-5
11908,-4,-4,-4,-4,-4
11909,-4,-4,-4,-4,-4
11910,-5,-5,-5,-5,-5
11911,63000,-4,-4,-4,-4
11912,-5,-5,-5,-5,-5
11913,33000,-4,-4,-4,-4
11914,0,-4,-4,-4,-4
11915,-5,-5,-5,-5,-5
11916,0,-4,-4,-4,-4
11917,-4,-4,-4,-4,-4
11918,-4,-4,-4,-4,-4
11919,120000,-4,-4,-4,-4
11920,153000,-4,-4,-4,-4
11921,-5,-5,-5,-5,-5
11922,-5,-5,-5,-5,-5
11923,31000,-4,-4,-4,-4
11924,6000,-4,-4,-4,-4
11925,-4,-4,-4,-4,-4
11926,-4,-4,-4,-4,-4
11927,-5,-5,-5,-5,-5
11928,-5,-5,-5,-5,-5
11929,175000,-4,-4,-4,-4
11930,65000,-4,-4,-4,-4
11931,-1,-4,-4,-4,-4
11932,-4,-4,-4,-4,-4
11933,-4,-4,-4,-4,-4
11934,0,-4,-4,-4,-4
11935,42000,-4,-4,-4,-4
11936,-4,-4,-4,-4,-4
11937,30000,-4,-4,-4,-4
11938,-5,-5,-5,-5,-5
11939,-4,-4,-4,-4,-4
11940,-5,-5,-5,-5,-5
11941,24000,-4,-4,-4,-4
11942,43928,-4,-4,-4,-4
11943,-2,-2,-2,-4,-2
11944,-5,-5,-5,-5,-5
11945,5000,-4,-4,-4,-4
11946,-5,-5,-5,-5,-5
11947,-2,10000,30000,-4,-4
11948,-4,-4,-4,-4,-4
11949,36000,-4,-4,-4,-4
11950,-4,-4,-4,-4,-4
11951,-4,-4,-4,-4,-4
11952,-4,-4,-4,-4,-4
11953,-5,-5,-5,-5,-5
11954,-5,-5,-5,-5,-5
11955,130000,-4,-4,-4,-4
11956,-4,-4,-4,-4,-4
11957,-5,-5,-5,-5,-5
11958,-4,-4,-4,-4,-4
11959,-5,-5,-5,-5,-5
11960,-4,-4,-4,-4,-4
11961,-5,-5,-5,-5,-5
11962,-5,-5,-5,-5,-5
11963,0,-4,-4,-4,-4
11964,-5,-5,-5,-5,-5
11965,-5,-5,-5,-5,-5
11966,90000,-4,-4,-4,-4
11967,45000,-4,-4,-4,-4
11968,-5,-5,-5,-5,-5
11969,-5,-5,-5,-5,-5
11970,-5,-5,-5,-5,-5
11971,-5,-5,-5,-5,-5
11972,109000,-4,-4,-4,-4
11973,-5,-5,-5,-5,-5
11974,-4,-4,-4,-4,-4
11975,-5,-5,-5,-5,-5
11976,-4,-4,-4,-4,-4
11977,-5,-5,-5,-5,-5
11978,-4,-4,-4,-4,-4
11979,-5,-5,-5,-5,-5
11980,-4,-4,-4,-4,-4
11981,-4,-4,-4,-4,-4
11982,-1,-4,-4,-4,-4
11983,-5,-5,-5,-5,-5
11984,-5,-5,-5,-5,-5
11985,-5,-5,-5,-5,-5
11986,-5,-5,-5,-5,-5
11987,0,-4,-4,-4,-4
11988,-1,-4,-4,-4,-4
11989,-2,0,0,-4,-4
11990,10000,-4,-4,-4,-4
11991,-4,-4,-4,-4,-4
11992,-4,-4,-4,-4,-4
11993,-4,-4,-4,-4,-4
11994,-5,-5,-5,-5,-5
11995,-4,-4,-4,-4,-4
11996,-5,-5,-5,-5,-5
11997,0,-4,-4,-4,-4
11998,-5,-5,-5,-5,-5
11999,-5,-5,-5,-5,-5
12000,62000,-4,-4,-4,-4
12001,-5,-5,-5,-5,-5
12002,-5,-5,-5,-5,-5
12003,-5,-5,-5,-5,-5
12004,-4,-4,-4,-4,-4
12005,-5,-5,-5,-5,-5
12006,-4,-4,-4,-4,-4
12007,-4,-4,-4,-4,-4
12008,-4,-4,-4,-4,-4
12009,-5,-5,-5,-5,-5
12010,-5,-5,-5,-5,-5
12011,-5,-5,-5,-5,-5
12012,0,-4,-4,-4,-4
12013,50000,-4,-4,-4,-4
12014,0,-4,-4,-4,-4
12015,-5,-5,-5,-5,-5
12016,-4,-4,-4,-4,-4
12017,-5,-5,-5,-5,-5
12018,-4,-4,-4,-4,-4
12019,80000,-4,-4,-4,-4
12020,-5,-5,-5,-5,-5
12021,-4,-4,-4,-4,-4
12022,-5,-5,-5,-5,-5
12023,40000,-4,-4,-4,-4
12024,-5,-5,-5,-5,-5
12025,-1,-4,-4,-4,-4
12026,-4,-4,-4,-4,-4
12027,-5,-5,-5,-5,-5
12028,-5,-5,-5,-5,-5
12029,65000,-4,-4,-4,-4
12030,-5,-5,-5,-5,-5
12031,4000,-4,-4,-4,-4
12032,0,-4,-4,-4,-4
12033,-5,-5,-5,-5,-5
12034,-4,-4,-4,-4,-4
12035,25000,-4,-4,-4,-4
12036,-5,-5,-5,-5,-5
12037,-5,-5,-5,-5,-5
12038,-5,-5,-5,-5,-5
12039,-4,-4,-4,-4,-4
12040,-4,-4,-4,-4,-4
12041,34000,-4,-4,-4,-4
12042,45000,-4,-4,-4,-4
12043,-4,-4,-4,-4,-4
12044,0,-4,-4,-4,-4
12045,118000,-4,-4,-4,-4
12046,358648,-4,-4,-4,-4
12047,-5,-5,-5,-5,-5
12048,-4,-4,-4,-4,-4
12049,-5,-5,-5,-5,-5
12050,-5,-5,-5,-5,-5
12051,-5,-5,-5,-5,-5
12052,-5,-5,-5,-5,-5
12053,-5,-5,-5,-5,-5
12054,-4,-4,-4,-4,-4
12055,-5,-5,-5,-5,-5
12056,-5,-5,-5,-5,-5
12057,-4,-4,-4,-4,-4
12058,95000,-4,-4,-4,-4
12059,-5,-5,-5,-5,-5
12060,-5,-5,-5,-5,-5
12061,-4,-4,-4,-4,-4
12062,0,-4,-4,-4,-4
12063,-5,-5,-5,-5,-5
12064,0,-4,-4,-4,-4
12065,95000,-4,-4,-4,-4
12066,1000,-4,-4,-4,-4
12067,-4,-4,-4,-4,-4
12068,-4,-4,-4,-4,-4
12069,60000,-4,-4,-4,-4
12070,101000,-4,-4,-4,-4
12071,-5,-5,-5,-5,-5
12072,93300,-4,-4,-4,-4
12073,50880,-4,-4,-4,-4
12074,-5,-5,-5,-5,-5
12075,-4,-4,-4,-4,-4
12076,-4,-4,-4,-4,-4
12077,-5,-5,-5,-5,-5
12078,-1,-4,-4,-4,1
12079,-4,-4,-4,-4,-4
12080,0,-4,-4,-4,-4
12081,-4,-4,-4,-4,-4
12082,-4,-4,-4,-4,-4
12083,-4,-4,-4,-4,-4
12084,46000,-4,-4,-4,-4
12085,25000,-4,-4,-4,-4
12086,-4,-4,-4,-4,-4
12087,24000,-2,-2,1,-4
12088,36000,-4,-4,-4,-4
12089,50000,-4,-4,-4,-4
12090,30600,-4,-4,-4,-4
12091,15000,-4,-4,-4,-4
12092,84000,-4,-4,-4,-4
12093,-5,-5,-5,-5,-5
12094,0,-4,-4,-4,-4
12095,-5,-5,-5,-5,-5
12096,-5,-5,-5,-5,-5
12097,1000,-4,-4,-4,-4
12098,-4,-4,-4,-4,-4
12099,12000,-4,-4,-4,-4
12100,-5,-5,-5,-5,-5
12101,28000,-4,-4,-4,-4
12102,-5,-5,-5,-5,-5
12103,35500,-4,-4,-4,-4
12104,0,-4,-4,-4,-4
12105,12000,-4,-4,-4,-4
12106,-5,-5,-5,-5,-5
12107,-4,-4,-4,-4,-4
12108,-4,-4,-4,-4,-4
12109,-5,-5,-5,-5,-5
12110,-4,-4,-4,-4,-4
12111,50000,-4,-4,-4,-4
12112,-2,-2,-2,-4,0
12113,87000,-4,-4,-4,-4
12114,-5,-5,-5,-5,-5
12115,0,-4,-4,-4,-4
12116,42000,-4,-4,-4,-4
12117,-4,-4,-4,-4,-4
12118,-4,-4,-4,-4,-4
12119,30000,-4,-4,-4,-4
12120,-4,-4,-4,-4,-4
12121,-4,-4,-4,-4,-4
12122,30000,-4,-4,-4,-4
12123,-1,-4,-4,-4,-4
12124,-4,-4,-4,-4,-4
12125,-4,-4,-4,-4,-4
12126,-4,-4,-4,-4,-4
12127,-5,-5,-5,-5,-5
12128,54000,-4,-4,-4,-4
12129,-4,-4,-4,-4,-4
12130,-5,-5,-5,-5,-5
12131,-5,-5,-5,-5,-5
12132,-4,-4,-4,-4,-4
12133,-4,-4,-4,-4,-4
12134,-5,-5,-5,-5,-5
12135,15000,-4,-4,-4,-4
12136,-5,-5,-5,-5,-5
12137,-4,-4,-4,-4,-4
12138,30000,-4,-4,-4,-4
12139,0,-4,-4,-4,-4
12140,0,-4,-4,-4,-4
12141,30000,-4,-4,-4,-4
12142,0,-4,-4,-4,-4
12143,-4,-4,-4,-4,-4
12144,75000,-4,-4,-4,-4
12145,-5,-5,-5,-5,-5
12146,-4,-4,-4,-4,-4
12147,-4,-4,-4,-4,-4
12148,-2,-2,-2,-4,0
12149,-4,-4,-4,-4,-4
12150,-4,-4,-4,-4,-4
12151,-5,-5,-5,-5,-5
12152,-5,-5,-5,-5,-5
12153,-4,-4,-4,-4,-4
12154,-5,-5,-5,-5,-5
12155,-5,-5,-5,-5,-5
12156,-4,-4,-4,-4,-4
12157,0,-4,-4,-4,-4
12158,-4,-4,-4,-4,-4
12159,-5,-5,-5,-5,-5
12160,-5,-5,-5,-5,-5
12161,-4,-4,-4,-4,-4
12162,-4,-4,-4,-4,-4
12163,75000,-4,-4,-4,-4
12164,-5,-5,-5,-5,-5
12165,-5,-5,-5,-5,-5
12166,-5,-5,-5,-5,-5
12167,-5,-5,-5,-5,-5
12168,-5,-5,-5,-5,-5
