"R0000100","T3056000","T3056200","T3056400","T3056700","T3056800"
6859,1000,-4,-4,-4,-4
6860,-2,-2,-2,-4,-4
6861,0,-4,-4,-4,-4
6862,-4,-4,-4,-4,-4
6863,-4,-4,-4,-4,-4
6864,-5,-5,-5,-5,-5
6865,-4,-4,-4,-4,-4
6866,-4,-4,-4,-4,-4
6867,-4,-4,-4,-4,-4
6868,25000,-4,-4,-4,-4
6869,-5,-5,-5,-5,-5
6870,-5,-5,-5,-5,-5
6871,-5,-5,-5,-5,-5
6872,-4,-4,-4,-4,-4
6873,-4,-4,-4,-4,-4
6874,-5,-5,-5,-5,-5
6875,-5,-5,-5,-5,-5
6876,-4,-4,-4,-4,-4
6877,-5,-5,-5,-5,-5
6878,15000,-4,-4,-4,-4
6879,-4,-4,-4,-4,-4
6880,-4,-4,-4,-4,-4
6881,80000,-4,-4,-4,-4
6882,37000,-4,-4,-4,-4
6883,101000,-4,-4,-4,-4
6884,10000,-4,-4,-4,-4
6885,-4,-4,-4,-4,-4
6886,21000,-4,-4,-4,-4
6887,-5,-5,-5,-5,-5
6888,0,-4,-4,-4,-4
6889,10000,-4,-4,-4,-4
6890,-5,-5,-5,-5,-5
6891,40000,-4,-4,-4,-4
6892,-4,-4,-4,-4,-4
6893,-4,-4,-4,-4,-4
6894,-4,-4,-4,-4,-4
6895,-4,-4,-4,-4,-4
6896,-4,-4,-4,-4,-4
6897,55000,-4,-4,-4,-4
6898,-4,-4,-4,-4,-4
6899,-5,-5,-5,-5,-5
6900,-5,-5,-5,-5,-5
6901,-4,-4,-4,-4,-4
6902,-4,-4,-4,-4,-4
6903,-5,-5,-5,-5,-5
6904,-5,-5,-5,-5,-5
6905,-4,-4,-4,-4,-4
6906,-4,-4,-4,-4,-4
6907,-4,-4,-4,-4,-4
6908,0,-4,-4,-4,-4
6909,-2,24000,30000,-4,-4
6910,40000,-4,-4,-4,-4
6911,-4,-4,-4,-4,-4
6912,-4,-4,-4,-4,-4
6913,-4,-4,-4,-4,-4
6914,60000,-4,-4,-4,-4
6915,-4,-4,-4,-4,-4
6916,-5,-5,-5,-5,-5
6917,-5,-5,-5,-5,-5
6918,-5,-5,-5,-5,-5
6919,-5,-5,-5,-5,-5
6920,-5,-5,-5,-5,-5
6921,-5,-5,-5,-5,-5
6922,-5,-5,-5,-5,-5
6923,-5,-5,-5,-5,-5
6924,-5,-5,-5,-5,-5
6925,-5,-5,-5,-5,-5
6926,-5,-5,-5,-5,-5
6927,-5,-5,-5,-5,-5
6928,-5,-5,-5,-5,-5
6929,-5,-5,-5,-5,-5
6930,-4,-4,-4,-4,-4
6931,-4,-4,-4,-4,-4
6932,-4,-4,-4,-4,-4
6933,-5,-5,-5,-5,-5
6934,-5,-5,-5,-5,-5
6935,-5,-5,-5,-5,-5
6936,-5,-5,-5,-5,-5
6937,-5,-5,-5,-5,-5
6938,37500,-4,-4,-4,-4
6939,-4,-4,-4,-4,-4
6940,80000,-4,-4,-4,-4
6941,-4,-4,-4,-4,-4
6942,80000,-4,-4,-4,-4
6943,-5,-5,-5,-5,-5
6944,-5,-5,-5,-5,-5
6945,-5,-5,-5,-5,-5
6946,-5,-5,-5,-5,-5
6947,0,-4,-4,-4,-4
6948,-4,-4,-4,-4,-4
6949,25000,-4,-4,-4,-4
6950,-1,-4,-4,-4,-4
6951,-5,-5,-5,-5,-5
6952,-4,-4,-4,-4,-4
6953,35000,-4,-4,-4,-4
6954,-5,-5,-5,-5,-5
6955,-4,-4,-4,-4,-4
6956,-5,-5,-5,-5,-5
6957,-5,-5,-5,-5,-5
6958,30000,-4,-4,-4,-4
6959,-4,-4,-4,-4,-4
6960,34000,-4,-4,-4,-4
6961,-5,-5,-5,-5,-5
6962,-4,-4,-4,-4,-4
6963,-5,-5,-5,-5,-5
6964,-4,-4,-4,-4,-4
6965,-5,-5,-5,-5,-5
6966,-4,-4,-4,-4,-4
6967,-4,-4,-4,-4,-4
6968,-4,-4,-4,-4,-4
6969,-4,-4,-4,-4,-4
6970,-4,-4,-4,-4,-4
6971,-4,-4,-4,-4,-4
6972,-2,30000,35000,-4,-4
6973,-5,-5,-5,-5,-5
6974,-5,-5,-5,-5,-5
6975,-5,-5,-5,-5,-5
6976,-5,-5,-5,-5,-5
6977,-5,-5,-5,-5,-5
6978,-5,-5,-5,-5,-5
6979,-5,-5,-5,-5,-5
6980,-5,-5,-5,-5,-5
6981,-5,-5,-5,-5,-5
6982,-5,-5,-5,-5,-5
6983,-5,-5,-5,-5,-5
6984,-5,-5,-5,-5,-5
6985,-5,-5,-5,-5,-5
6986,-5,-5,-5,-5,-5
6987,-5,-5,-5,-5,-5
6988,-4,-4,-4,-4,-4
6989,-4,-4,-4,-4,-4
6990,-4,-4,-4,-4,-4
6991,-4,-4,-4,-4,-4
6992,35000,-4,-4,-4,-4
6993,0,-4,-4,-4,-4
6994,-4,-4,-4,-4,-4
6995,-4,-4,-4,-4,-4
6996,40000,-4,-4,-4,-4
6997,-4,-4,-4,-4,-4
6998,0,-4,-4,-4,-4
6999,-4,-4,-4,-4,-4
7000,-5,-5,-5,-5,-5
7001,-5,-5,-5,-5,-5
7002,-4,-4,-4,-4,-4
7003,-4,-4,-4,-4,-4
7004,-4,-4,-4,-4,-4
7005,-4,-4,-4,-4,-4
7006,-5,-5,-5,-5,-5
7007,-5,-5,-5,-5,-5
7008,-4,-4,-4,-4,-4
7009,-4,-4,-4,-4,-4
7010,-1,-4,-4,-4,-4
7011,-5,-5,-5,-5,-5
7012,-5,-5,-5,-5,-5
7013,-5,-5,-5,-5,-5
7014,-5,-5,-5,-5,-5
7015,-5,-5,-5,-5,-5
7016,-5,-5,-5,-5,-5
7017,-5,-5,-5,-5,-5
7018,-4,-4,-4,-4,-4
7019,-5,-5,-5,-5,-5
7020,-5,-5,-5,-5,-5
7021,-5,-5,-5,-5,-5
7022,-5,-5,-5,-5,-5
7023,-5,-5,-5,-5,-5
7024,-5,-5,-5,-5,-5
7025,45000,-4,-4,-4,-4
7026,-5,-5,-5,-5,-5
7027,-5,-5,-5,-5,-5
7028,-5,-5,-5,-5,-5
7029,-5,-5,-5,-5,-5
7030,-5,-5,-5,-5,-5
7031,-5,-5,-5,-5,-5
7032,-5,-5,-5,-5,-5
7033,-5,-5,-5,-5,-5
7034,-5,-5,-5,-5,-5
7035,-5,-5,-5,-5,-5
7036,-5,-5,-5,-5,-5
7037,-5,-5,-5,-5,-5
7038,-5,-5,-5,-5,-5
7039,-5,-5,-5,-5,-5
7040,-5,-5,-5,-5,-5
7041,-5,-5,-5,-5,-5
7042,-5,-5,-5,-5,-5
7043,-5,-5,-5,-5,-5
7044,-5,-5,-5,-5,-5
7045,-5,-5,-5,-5,-5
7046,-4,-4,-4,-4,-4
7047,-4,-4,-4,-4,-4
7048,55000,-4,-4,-4,-4
7049,25000,-4,-4,-4,-4
7050,-4,-4,-4,-4,-4
7051,-5,-5,-5,-5,-5
7052,-5,-5,-5,-5,-5
7053,-5,-5,-5,-5,-5
7054,35000,-4,-4,-4,-4
7055,-5,-5,-5,-5,-5
7056,-5,-5,-5,-5,-5
7057,-5,-5,-5,-5,-5
7058,-5,-5,-5,-5,-5
7059,-5,-5,-5,-5,-5
7060,-5,-5,-5,-5,-5
7061,-5,-5,-5,-5,-5
7062,-5,-5,-5,-5,-5
7063,-5,-5,-5,-5,-5
7064,-4,-4,-4,-4,-4
7065,-4,-4,-4,-4,-4
7066,-4,-4,-4,-4,-4
7067,-5,-5,-5,-5,-5
7068,-2,-2,-2,-4,0
7069,-4,-4,-4,-4,-4
7070,-4,-4,-4,-4,-4
7071,-4,-4,-4,-4,-4
7072,-4,-4,-4,-4,-4
7073,-4,-4,-4,-4,-4
7074,-4,-4,-4,-4,-4
7075,80000,-4,-4,-4,-4
7076,-4,-4,-4,-4,-4
7077,-4,-4,-4,-4,-4
7078,0,-4,-4,-4,-4
7079,-4,-4,-4,-4,-4
7080,-4,-4,-4,-4,-4
7081,50000,-4,-4,-4,-4
7082,-2,-2,-2,-4,0
7083,-4,-4,-4,-4,-4
7084,301421,-4,-4,-4,-4
7085,-2,100000,250000,-4,-4
7086,-2,-2,-2,-2,-4
7087,-4,-4,-4,-4,-4
7088,-5,-5,-5,-5,-5
7089,-4,-4,-4,-4,-4
7090,-5,-5,-5,-5,-5
7091,-5,-5,-5,-5,-5
7092,-4,-4,-4,-4,-4
7093,-4,-4,-4,-4,-4
7094,-4,-4,-4,-4,-4
7095,-4,-4,-4,-4,-4
7096,-4,-4,-4,-4,-4
7097,-4,-4,-4,-4,-4
7098,-5,-5,-5,-5,-5
7099,125000,-4,-4,-4,-4
7100,-5,-5,-5,-5,-5
7101,26000,-4,-4,-4,-4
7102,-4,-4,-4,-4,-4
7103,-4,-4,-4,-4,-4
7104,110000,-4,-4,-4,-4
7105,-5,-5,-5,-5,-5
7106,-4,-4,-4,-4,-4
7107,-4,-4,-4,-4,-4
7108,-5,-5,-5,-5,-5
7109,-5,-5,-5,-5,-5
7110,-5,-5,-5,-5,-5
7111,-5,-5,-5,-5,-5
7112,-5,-5,-5,-5,-5
7113,-4,-4,-4,-4,-4
7114,-4,-4,-4,-4,-4
7115,-4,-4,-4,-4,-4
7116,-4,-4,-4,-4,-4
7117,-5,-5,-5,-5,-5
7118,-1,-4,-4,-4,-4
7119,-2,-2,-2,-4,1
7120,-5,-5,-5,-5,-5
7121,90000,-4,-4,-4,-4
7122,-4,-4,-4,-4,-4
7123,-4,-4,-4,-4,-4
7124,17000,-4,-4,-4,-4
7125,-4,-4,-4,-4,-4
7126,-4,-4,-4,-4,-4
7127,-4,-4,-4,-4,-4
7128,37000,-4,-4,-4,-4
7129,-5,-5,-5,-5,-5
7130,-4,-4,-4,-4,-4
7131,-5,-5,-5,-5,-5
7132,-4,-4,-4,-4,-4
7133,-4,-4,-4,-4,-4
7134,-4,-4,-4,-4,-4
7135,-4,-4,-4,-4,-4
7136,-4,-4,-4,-4,-4
7137,-4,-4,-4,-4,-4
7138,-4,-4,-4,-4,-4
7139,-4,-4,-4,-4,-4
7140,-4,-4,-4,-4,-4
7141,-4,-4,-4,-4,-4
7142,-4,-4,-4,-4,-4
7143,65000,-4,-4,-4,-4
7144,-4,-4,-4,-4,-4
7145,35000,-4,-4,-4,-4
7146,-4,-4,-4,-4,-4
7147,-4,-4,-4,-4,-4
7148,-4,-4,-4,-4,-4
7149,-4,-4,-4,-4,-4
7150,-4,-4,-4,-4,-4
7151,-2,-2,-2,-4,-4
7152,-4,-4,-4,-4,-4
7153,-4,-4,-4,-4,-4
7154,0,-4,-4,-4,-4
7155,-4,-4,-4,-4,-4
7156,-4,-4,-4,-4,-4
7157,-5,-5,-5,-5,-5
7158,-4,-4,-4,-4,-4
7159,-5,-5,-5,-5,-5
7160,-4,-4,-4,-4,-4
7161,400,-4,-4,-4,-4
7162,-4,-4,-4,-4,-4
7163,26000,-4,-4,-4,-4
7164,-4,-4,-4,-4,-4
7165,-1,-4,-4,-4,-4
7166,45000,-4,-4,-4,-4
7167,-5,-5,-5,-5,-5
7168,-5,-5,-5,-5,-5
7169,-5,-5,-5,-5,-5
7170,-4,-4,-4,-4,-4
7171,-4,-4,-4,-4,-4
7172,-4,-4,-4,-4,-4
7173,-4,-4,-4,-4,-4
7174,-5,-5,-5,-5,-5
7175,29000,-4,-4,-4,-4
7176,-4,-4,-4,-4,-4
7177,-5,-5,-5,-5,-5
7178,-4,-4,-4,-4,-4
7179,-4,-4,-4,-4,-4
7180,-4,-4,-4,-4,-4
7181,-4,-4,-4,-4,-4
7182,-4,-4,-4,-4,-4
7183,-4,-4,-4,-4,-4
7184,0,-4,-4,-4,-4
7185,-4,-4,-4,-4,-4
7186,-2,1,20000,-4,-4
7187,-4,-4,-4,-4,-4
7188,-4,-4,-4,-4,-4
7189,-4,-4,-4,-4,-4
7190,33280,-4,-4,-4,-4
7191,-4,-4,-4,-4,-4
7192,-4,-4,-4,-4,-4
7193,-5,-5,-5,-5,-5
7194,-4,-4,-4,-4,-4
7195,-5,-5,-5,-5,-5
7196,-2,33000,33000,-4,-4
7197,18000,-4,-4,-4,-4
7198,40000,-4,-4,-4,-4
7199,-4,-4,-4,-4,-4
7200,-4,-4,-4,-4,-4
7201,-4,-4,-4,-4,-4
7202,-5,-5,-5,-5,-5
7203,-5,-5,-5,-5,-5
7204,-5,-5,-5,-5,-5
7205,-5,-5,-5,-5,-5
7206,-5,-5,-5,-5,-5
7207,0,-4,-4,-4,-4
7208,16000,-4,-4,-4,-4
7209,30000,-4,-4,-4,-4
7210,0,-4,-4,-4,-4
7211,-4,-4,-4,-4,-4
7212,-4,-4,-4,-4,-4
7213,-5,-5,-5,-5,-5
7214,-1,-4,-4,-4,1
7215,45000,-4,-4,-4,-4
7216,-1,-4,-4,-4,-4
7217,0,-4,-4,-4,-4
7218,30000,-4,-4,-4,-4
7219,25000,-4,-4,-4,-4
7220,-4,-4,-4,-4,-4
7221,-4,-4,-4,-4,-4
7222,500,-4,-4,-4,-4
7223,-5,-5,-5,-5,-5
7224,-4,-4,-4,-4,-4
7225,-4,-4,-4,-4,-4
7226,-4,-4,-4,-4,-4
7227,-5,-5,-5,-5,-5
7228,65000,-4,-4,-4,-4
7229,-1,-4,-4,-4,-4
7230,-5,-5,-5,-5,-5
7231,-4,-4,-4,-4,-4
7232,-4,-4,-4,-4,-4
7233,-5,-5,-5,-5,-5
7234,-5,-5,-5,-5,-5
7235,33000,-4,-4,-4,-4
7236,0,-4,-4,-4,-4
7237,-5,-5,-5,-5,-5
7238,-5,-5,-5,-5,-5
7239,-5,-5,-5,-5,-5
7240,35000,-4,-4,-4,-4
7241,83737,-4,-4,-4,-4
7242,-5,-5,-5,-5,-5
7243,-5,-5,-5,-5,-5
7244,-4,-4,-4,-4,-4
7245,40000,-4,-4,-4,-4
7246,-4,-4,-4,-4,-4
7247,-4,-4,-4,-4,-4
7248,89000,-4,-4,-4,-4
7249,48000,-4,-4,-4,-4
7250,-5,-5,-5,-5,-5
7251,0,-4,-4,-4,-4
7252,-4,-4,-4,-4,-4
7253,-4,-4,-4,-4,-4
7254,-4,-4,-4,-4,-4
7255,-4,-4,-4,-4,-4
7256,-4,-4,-4,-4,-4
7257,-4,-4,-4,-4,-4
7258,-4,-4,-4,-4,-4
7259,-4,-4,-4,-4,-4
7260,-4,-4,-4,-4,-4
7261,-4,-4,-4,-4,-4
7262,-5,-5,-5,-5,-5
7263,-4,-4,-4,-4,-4
7264,-5,-5,-5,-5,-5
7265,-2,25000,30000,-4,-4
7266,60000,-4,-4,-4,-4
7267,-4,-4,-4,-4,-4
7268,-4,-4,-4,-4,-4
7269,-5,-5,-5,-5,-5
7270,-5,-5,-5,-5,-5
7271,-4,-4,-4,-4,-4
7272,-4,-4,-4,-4,-4
7273,-4,-4,-4,-4,-4
7274,-4,-4,-4,-4,-4
7275,-4,-4,-4,-4,-4
7276,-4,-4,-4,-4,-4
7277,-4,-4,-4,-4,-4
7278,-4,-4,-4,-4,-4
7279,0,-4,-4,-4,-4
7280,-4,-4,-4,-4,-4
7281,-5,-5,-5,-5,-5
7282,0,-4,-4,-4,-4
7283,-4,-4,-4,-4,-4
7284,-4,-4,-4,-4,-4
7285,-4,-4,-4,-4,-4
7286,75000,-4,-4,-4,-4
7287,-5,-5,-5,-5,-5
7288,-5,-5,-5,-5,-5
7289,-5,-5,-5,-5,-5
7290,-5,-5,-5,-5,-5
7291,-5,-5,-5,-5,-5
7292,-5,-5,-5,-5,-5
7293,-4,-4,-4,-4,-4
7294,-4,-4,-4,-4,-4
7295,-5,-5,-5,-5,-5
7296,-4,-4,-4,-4,-4
7297,-4,-4,-4,-4,-4
7298,-5,-5,-5,-5,-5
7299,-5,-5,-5,-5,-5
7300,-4,-4,-4,-4,-4
7301,-4,-4,-4,-4,-4
7302,-4,-4,-4,-4,-4
7303,-5,-5,-5,-5,-5
7304,45000,-4,-4,-4,-4
7305,-4,-4,-4,-4,-4
7306,-5,-5,-5,-5,-5
7307,-5,-5,-5,-5,-5
7308,-5,-5,-5,-5,-5
7309,-5,-5,-5,-5,-5
7310,-5,-5,-5,-5,-5
7311,-5,-5,-5,-5,-5
7312,-5,-5,-5,-5,-5
7313,-4,-4,-4,-4,-4
7314,-5,-5,-5,-5,-5
7315,-4,-4,-4,-4,-4
7316,85000,-4,-4,-4,-4
7317,-5,-5,-5,-5,-5
7318,-4,-4,-4,-4,-4
7319,-4,-4,-4,-4,-4
7320,30000,-4,-4,-4,-4
7321,-4,-4,-4,-4,-4
7322,-4,-4,-4,-4,-4
7323,-4,-4,-4,-4,-4
7324,-4,-4,-4,-4,-4
7325,-4,-4,-4,-4,-4
7326,-4,-4,-4,-4,-4
7327,-5,-5,-5,-5,-5
7328,-5,-5,-5,-5,-5
7329,-5,-5,-5,-5,-5
7330,-5,-5,-5,-5,-5
7331,-5,-5,-5,-5,-5
7332,-5,-5,-5,-5,-5
7333,-5,-5,-5,-5,-5
7334,-5,-5,-5,-5,-5
7335,62000,-4,-4,-4,-4
7336,-4,-4,-4,-4,-4
7337,-4,-4,-4,-4,-4
7338,-5,-5,-5,-5,-5
7339,-5,-5,-5,-5,-5
7340,16000,-4,-4,-4,-4
7341,-5,-5,-5,-5,-5
7342,-5,-5,-5,-5,-5
7343,-5,-5,-5,-5,-5
7344,-5,-5,-5,-5,-5
7345,-5,-5,-5,-5,-5
7346,-5,-5,-5,-5,-5
7347,-5,-5,-5,-5,-5
7348,-5,-5,-5,-5,-5
7349,-5,-5,-5,-5,-5
7350,-5,-5,-5,-5,-5
7351,-5,-5,-5,-5,-5
7352,-5,-5,-5,-5,-5
7353,-5,-5,-5,-5,-5
7354,-5,-5,-5,-5,-5
7355,-5,-5,-5,-5,-5
7356,-5,-5,-5,-5,-5
7357,-5,-5,-5,-5,-5
7358,-5,-5,-5,-5,-5
7359,-5,-5,-5,-5,-5
7360,-5,-5,-5,-5,-5
7361,-4,-4,-4,-4,-4
7362,-5,-5,-5,-5,-5
7363,-5,-5,-5,-5,-5
7364,-5,-5,-5,-5,-5
7365,-5,-5,-5,-5,-5
7366,-5,-5,-5,-5,-5
7367,-5,-5,-5,-5,-5
7368,-4,-4,-4,-4,-4
7369,85300,-4,-4,-4,-4
7370,-1,-4,-4,-1,-4
7371,-4,-4,-4,-4,-4
7372,0,-4,-4,-4,-4
7373,20000,-4,-4,-4,-4
7374,-5,-5,-5,-5,-5
7375,-5,-5,-5,-5,-5
7376,-5,-5,-5,-5,-5
7377,-4,-4,-4,-4,-4
7378,33280,-4,-4,-4,-4
7379,42000,-4,-4,-4,-4
7380,-5,-5,-5,-5,-5
7381,-4,-4,-4,-4,-4
7382,-4,-4,-4,-4,-4
7383,-4,-4,-4,-4,-4
7384,-1,-4,-4,-4,-4
7385,-4,-4,-4,-4,-4
7386,-4,-4,-4,-4,-4
7387,-5,-5,-5,-5,-5
7388,-5,-5,-5,-5,-5
7389,-4,-4,-4,-4,-4
7390,-4,-4,-4,-4,-4
7391,-4,-4,-4,-4,-4
7392,-4,-4,-4,-4,-4
7393,33000,-4,-4,-4,-4
7394,60000,-4,-4,-4,-4
7395,45000,-4,-4,-4,-4
7396,70000,-4,-4,-4,-4
7397,-4,-4,-4,-4,-4
7398,-5,-5,-5,-5,-5
7399,66500,-4,-4,-4,-4
7400,-4,-4,-4,-4,-4
7401,-4,-4,-4,-4,-4
7402,-5,-5,-5,-5,-5
7403,-4,-4,-4,-4,-4
7404,-4,-4,-4,-4,-4
7405,-4,-4,-4,-4,-4
7406,-5,-5,-5,-5,-5
7407,-5,-5,-5,-5,-5
7408,-5,-5,-5,-5,-5
7409,-5,-5,-5,-5,-5
7410,-4,-4,-4,-4,-4
7411,38000,-4,-4,-4,-4
7412,-5,-5,-5,-5,-5
7413,68400,-4,-4,-4,-4
7414,-5,-5,-5,-5,-5
7415,-5,-5,-5,-5,-5
7416,-5,-5,-5,-5,-5
7417,44000,-4,-4,-4,-4
7418,-5,-5,-5,-5,-5
7419,-5,-5,-5,-5,-5
7420,-5,-5,-5,-5,-5
7421,-5,-5,-5,-5,-5
7422,-4,-4,-4,-4,-4
7423,-4,-4,-4,-4,-4
7424,15000,-4,-4,-4,-4
7425,-5,-5,-5,-5,-5
7426,-1,-4,-4,-4,1
7427,-4,-4,-4,-4,-4
7428,43000,-4,-4,-4,-4
7429,-5,-5,-5,-5,-5
7430,0,-4,-4,-4,-4
7431,-5,-5,-5,-5,-5
7432,32000,-4,-4,-4,-4
7433,-4,-4,-4,-4,-4
7434,-4,-4,-4,-4,-4
7435,-4,-4,-4,-4,-4
7436,-4,-4,-4,-4,-4
7437,-4,-4,-4,-4,-4
7438,-4,-4,-4,-4,-4
7439,-4,-4,-4,-4,-4
7440,-5,-5,-5,-5,-5
7441,-4,-4,-4,-4,-4
7442,-4,-4,-4,-4,-4
7443,-4,-4,-4,-4,-4
7444,-4,-4,-4,-4,-4
7445,-4,-4,-4,-4,-4
7446,13000,-4,-4,-4,-4
7447,-5,-5,-5,-5,-5
7448,-2,-2,-2,0,-4
7449,-4,-4,-4,-4,-4
7450,-5,-5,-5,-5,-5
7451,-4,-4,-4,-4,-4
7452,-5,-5,-5,-5,-5
7453,-5,-5,-5,-5,-5
7454,81000,-4,-4,-4,-4
7455,-4,-4,-4,-4,-4
7456,-4,-4,-4,-4,-4
7457,0,-4,-4,-4,-4
7458,-5,-5,-5,-5,-5
7459,-4,-4,-4,-4,-4
7460,-5,-5,-5,-5,-5
7461,-5,-5,-5,-5,-5
7462,-1,-4,-4,-4,-4
7463,-5,-5,-5,-5,-5
7464,38000,-4,-4,-4,-4
7465,-2,-2,-2,-2,-4
7466,-4,-4,-4,-4,-4
7467,-5,-5,-5,-5,-5
7468,-5,-5,-5,-5,-5
7469,40000,-4,-4,-4,-4
7470,125000,-4,-4,-4,-4
7471,27000,-4,-4,-4,-4
7472,-4,-4,-4,-4,-4
7473,15000,-4,-4,-4,-4
7474,16000,-4,-4,-4,-4
7475,120000,-4,-4,-4,-4
7476,-4,-4,-4,-4,-4
7477,-1,-4,-4,-4,-4
7478,-4,-4,-4,-4,-4
7479,-4,-4,-4,-4,-4
7480,68000,-4,-4,-4,-4
7481,-5,-5,-5,-5,-5
7482,-5,-5,-5,-5,-5
7483,-4,-4,-4,-4,-4
7484,-5,-5,-5,-5,-5
7485,-4,-4,-4,-4,-4
7486,32000,-4,-4,-4,-4
7487,-4,-4,-4,-4,-4
7488,20000,-4,-4,-4,-4
7489,-4,-4,-4,-4,-4
7490,10000,-4,-4,-4,-4
7491,-4,-4,-4,-4,-4
7492,-4,-4,-4,-4,-4
7493,-4,-4,-4,-4,-4
7494,-4,-4,-4,-4,-4
7495,-4,-4,-4,-4,-4
7496,-4,-4,-4,-4,-4
7497,-4,-4,-4,-4,-4
7498,85000,-4,-4,-4,-4
7499,-4,-4,-4,-4,-4
7500,-4,-4,-4,-4,-4
7501,30000,-4,-4,-4,-4
7502,-4,-4,-4,-4,-4
7503,-4,-4,-4,-4,-4
7504,30000,-4,-4,-4,-4
7505,-4,-4,-4,-4,-4
7506,0,-4,-4,-4,-4
7507,-5,-5,-5,-5,-5
7508,30000,-4,-4,-4,-4
7509,45000,-4,-4,-4,-4
7510,-4,-4,-4,-4,-4
7511,-4,-4,-4,-4,-4
7512,0,-4,-4,-4,-4
7513,-5,-5,-5,-5,-5
7514,-4,-4,-4,-4,-4
7515,-4,-4,-4,-4,-4
7516,-4,-4,-4,-4,-4
7517,-4,-4,-4,-4,-4
7518,-4,-4,-4,-4,-4
7519,-5,-5,-5,-5,-5
7520,-4,-4,-4,-4,-4
7521,40000,-4,-4,-4,-4
7522,0,-4,-4,-4,-4
7523,-4,-4,-4,-4,-4
7524,-4,-4,-4,-4,-4
7525,-4,-4,-4,-4,-4
7526,29000,-4,-4,-4,-4
7527,50000,-4,-4,-4,-4
7528,-5,-5,-5,-5,-5
7529,-5,-5,-5,-5,-5
7530,-5,-5,-5,-5,-5
7531,-5,-5,-5,-5,-5
7532,-5,-5,-5,-5,-5
7533,-4,-4,-4,-4,-4
7534,9000,-4,-4,-4,-4
7535,95000,-4,-4,-4,-4
7536,-5,-5,-5,-5,-5
7537,-5,-5,-5,-5,-5
7538,-5,-5,-5,-5,-5
7539,16000,-4,-4,-4,-4
7540,-4,-4,-4,-4,-4
7541,-5,-5,-5,-5,-5
7542,25000,-4,-4,-4,-4
7543,-5,-5,-5,-5,-5
7544,-5,-5,-5,-5,-5
7545,-4,-4,-4,-4,-4
7546,-5,-5,-5,-5,-5
7547,-4,-4,-4,-4,-4
7548,-4,-4,-4,-4,-4
7549,3000,-4,-4,-4,-4
7550,-4,-4,-4,-4,-4
7551,-4,-4,-4,-4,-4
7552,0,-4,-4,-4,-4
7553,-4,-4,-4,-4,-4
7554,-5,-5,-5,-5,-5
7555,27000,-4,-4,-4,-4
7556,-4,-4,-4,-4,-4
7557,0,-4,-4,-4,-4
7558,-5,-5,-5,-5,-5
7559,-4,-4,-4,-4,-4
7560,-4,-4,-4,-4,-4
7561,-4,-4,-4,-4,-4
7562,-5,-5,-5,-5,-5
7563,120000,-4,-4,-4,-4
7564,-4,-4,-4,-4,-4
7565,9000,-4,-4,-4,-4
7566,-4,-4,-4,-4,-4
7567,-4,-4,-4,-4,-4
7568,-4,-4,-4,-4,-4
7569,-4,-4,-4,-4,-4
7570,-5,-5,-5,-5,-5
7571,-5,-5,-5,-5,-5
7572,-4,-4,-4,-4,-4
7573,-5,-5,-5,-5,-5
7574,-5,-5,-5,-5,-5
7575,55000,-4,-4,-4,-4
7576,75000,-4,-4,-4,-4
7577,-4,-4,-4,-4,-4
7578,-1,-4,-4,-4,1
7579,-5,-5,-5,-5,-5
7580,-1,-4,-4,-4,-4
7581,31000,-4,-4,-4,-4
7582,-4,-4,-4,-4,-4
7583,-4,-4,-4,-4,-4
7584,-4,-4,-4,-4,-4
7585,-4,-4,-4,-4,-4
7586,-5,-5,-5,-5,-5
7587,160000,-4,-4,-4,-4
7588,-4,-4,-4,-4,-4
7589,-4,-4,-4,-4,-4
7590,-4,-4,-4,-4,-4
7591,-5,-5,-5,-5,-5
7592,-4,-4,-4,-4,-4
7593,-4,-4,-4,-4,-4
7594,25000,-4,-4,-4,-4
7595,-4,-4,-4,-4,-4
7596,-4,-4,-4,-4,-4
7597,-5,-5,-5,-5,-5
7598,71500,-4,-4,-4,-4
7599,-2,-2,-2,-4,-4
7600,301421,-4,-4,-4,-4
7601,153200,-4,-4,-4,-4
7602,8000,-4,-4,-4,-4
7603,55000,-4,-4,-4,-4
7604,-5,-5,-5,-5,-5
7605,-5,-5,-5,-5,-5
7606,-4,-4,-4,-4,-4
7607,-5,-5,-5,-5,-5
7608,-5,-5,-5,-5,-5
7609,-5,-5,-5,-5,-5
7610,-5,-5,-5,-5,-5
7611,-4,-4,-4,-4,-4
7612,-4,-4,-4,-4,-4
7613,-5,-5,-5,-5,-5
7614,-5,-5,-5,-5,-5
7615,-4,-4,-4,-4,-4
7616,51000,-4,-4,-4,-4
7617,-5,-5,-5,-5,-5
7618,-4,-4,-4,-4,-4
7619,-4,-4,-4,-4,-4
7620,50000,-4,-4,-4,-4
7621,-2,-2,-2,-4,-4
7622,-2,-2,-2,1,-4
7623,-5,-5,-5,-5,-5
7624,-5,-5,-5,-5,-5
7625,13000,-4,-4,-4,-4
7626,-4,-4,-4,-4,-4
7627,-4,-4,-4,-4,-4
7628,-4,-4,-4,-4,-4
7629,24000,-4,-4,-4,-4
7630,-4,-4,-4,-4,-4
7631,-5,-5,-5,-5,-5
7632,-5,-5,-5,-5,-5
7633,-4,-4,-4,-4,-4
7634,-4,-4,-4,-4,-4
7635,-5,-5,-5,-5,-5
